#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:49:19 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.120290853784682  LUMO = 0.273162206525027
cycle= 27 E= -2802.50367739885  delta_E= -4.85e-07  |ddm|= 0.000828
  alpha nocc = 222  HOMO = -0.120292476904857  LUMO = 1.27316488382789
  beta  nocc = 222  HOMO = -0.120286250342932  LUMO = 0.273164043390193
cycle= 28 E= -2802.5036777243  delta_E= -3.25e-07  |ddm|= 0.00067
  alpha nocc = 222  HOMO = -0.120297223580839  LUMO = 1.27316260141357
  beta  nocc = 222  HOMO = -0.120290874893708  LUMO = 0.273163323087356
cycle= 29 E= -2802.50367794582  delta_E= -2.22e-07  |ddm|= 0.000542
  alpha nocc = 222  HOMO = -0.120297669397155  LUMO = 1.27315905768667
  beta  nocc = 222  HOMO = -0.120292295568758  LUMO = 0.273160445834579
cycle= 30 E= -2802.50367808967  delta_E= -1.44e-07  |ddm|= 0.000442
  alpha nocc = 222  HOMO = -0.120291550343441  LUMO = 1.27316061247095
  beta  nocc = 222  HOMO = -0.120288044145108  LUMO = 0.273162671441397
cycle= 31 E= -2802.50367818431  delta_E= -9.46e-08  |ddm|= 0.000352
  alpha nocc = 222  HOMO = -0.120290708258897  LUMO = 1.27316117495803
  beta  nocc = 222  HOMO = -0.120288011032865  LUMO = 0.273162842116884
cycle= 32 E= -2802.50367824615  delta_E= -6.18e-08  |ddm|= 0.000283
converged SCF energy = -2802.50367824615  <S^2> = 3.8776193e-07  2S+1 = 1.0000008
