#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:42:32 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.130340539327551  LUMO = 0.271540386175636
cycle= 27 E= -2802.50488240501  delta_E= -4.75e-07  |ddm|= 0.000819
  alpha nocc = 222  HOMO = -0.130339442119235  LUMO = 1.27154338126107
  beta  nocc = 222  HOMO = -0.130335439820552  LUMO = 0.271542495624075
cycle= 28 E= -2802.50488272323  delta_E= -3.18e-07  |ddm|= 0.000662
  alpha nocc = 222  HOMO = -0.130342290229811  LUMO = 1.27154142773745
  beta  nocc = 222  HOMO = -0.13033767175349  LUMO = 0.271541925912837
cycle= 29 E= -2802.50488293971  delta_E= -2.16e-07  |ddm|= 0.000536
  alpha nocc = 222  HOMO = -0.130344792971998  LUMO = 1.27153752089218
  beta  nocc = 222  HOMO = -0.13034065933329  LUMO = 0.271538705589189
cycle= 30 E= -2802.50488308111  delta_E= -1.41e-07  |ddm|= 0.000438
  alpha nocc = 222  HOMO = -0.130338989958313  LUMO = 1.27153910160665
  beta  nocc = 222  HOMO = -0.130336301808739  LUMO = 0.271541005860766
cycle= 31 E= -2802.50488317395  delta_E= -9.28e-08  |ddm|= 0.000348
  alpha nocc = 222  HOMO = -0.130337295483724  LUMO = 1.27153978269035
  beta  nocc = 222  HOMO = -0.130335182412828  LUMO = 0.271541415805063
cycle= 32 E= -2802.50488323483  delta_E= -6.09e-08  |ddm|= 0.000278
converged SCF energy = -2802.50488323483  <S^2> = 3.6181171e-07  2S+1 = 1.0000007
