#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:42:32 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.127711576566784  LUMO = 0.272145631991025
cycle= 27 E= -2802.50536079116  delta_E= -4.77e-07  |ddm|= 0.00082
  alpha nocc = 222  HOMO = -0.127711313628812  LUMO = 1.27214857275864
  beta  nocc = 222  HOMO = -0.127706648912349  LUMO = 0.272147697567626
cycle= 28 E= -2802.5053611106  delta_E= -3.19e-07  |ddm|= 0.000663
  alpha nocc = 222  HOMO = -0.127714510990427  LUMO = 1.27214657352781
  beta  nocc = 222  HOMO = -0.127709334211256  LUMO = 0.272147117537081
cycle= 29 E= -2802.50536132829  delta_E= -2.18e-07  |ddm|= 0.000537
  alpha nocc = 222  HOMO = -0.127716521838348  LUMO = 1.27214274501872
  beta  nocc = 222  HOMO = -0.127711977510142  LUMO = 0.272144003635374
cycle= 30 E= -2802.50536147022  delta_E= -1.42e-07  |ddm|= 0.000438
  alpha nocc = 222  HOMO = -0.127710623557015  LUMO = 1.27214430209272
  beta  nocc = 222  HOMO = -0.127707708216286  LUMO = 0.272146282692972
cycle= 31 E= -2802.50536156324  delta_E= -9.3e-08  |ddm|= 0.000348
  alpha nocc = 222  HOMO = -0.127708999476014  LUMO = 1.27214491151977
  beta  nocc = 222  HOMO = -0.127706729694441  LUMO = 0.272146589714371
cycle= 32 E= -2802.50536162398  delta_E= -6.07e-08  |ddm|= 0.000278
converged SCF energy = -2802.50536162398  <S^2> = 3.6755694e-07  2S+1 = 1.0000007
