#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:35:20 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.112496414916626  LUMO = 0.26665341508391
cycle= 27 E= -2802.50328324784  delta_E= -4.93e-07  |ddm|= 0.000807
  alpha nocc = 222  HOMO = -0.112499009088979  LUMO = 1.26665809701961
  beta  nocc = 222  HOMO = -0.112499424775306  LUMO = 0.26665738073077
cycle= 28 E= -2802.50328357321  delta_E= -3.25e-07  |ddm|= 0.000659
  alpha nocc = 222  HOMO = -0.112487015846882  LUMO = 1.26665764895705
  beta  nocc = 222  HOMO = -0.112489342359397  LUMO = 0.266658175387373
cycle= 29 E= -2802.50328378991  delta_E= -2.17e-07  |ddm|= 0.000537
  alpha nocc = 222  HOMO = -0.112497946003646  LUMO = 1.26665304341017
  beta  nocc = 222  HOMO = -0.112500614467348  LUMO = 0.266654076645508
cycle= 30 E= -2802.50328393372  delta_E= -1.44e-07  |ddm|= 0.000442
  alpha nocc = 222  HOMO = -0.112492769981613  LUMO = 1.26665516930804
  beta  nocc = 222  HOMO = -0.112495568328417  LUMO = 0.2666566293494
cycle= 31 E= -2802.50328402953  delta_E= -9.58e-08  |ddm|= 0.000353
  alpha nocc = 222  HOMO = -0.112493725266385  LUMO = 1.26665613769886
  beta  nocc = 222  HOMO = -0.112496409670126  LUMO = 0.266657405427868
cycle= 32 E= -2802.50328409346  delta_E= -6.39e-08  |ddm|= 0.000284
converged SCF energy = -2802.50328409346  <S^2> = 3.6446264e-07  2S+1 = 1.0000007
