#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:28:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.111367961534354  LUMO = 0.263830618434884
cycle= 27 E= -2802.50891666487  delta_E= -4.92e-07  |ddm|= 0.000802
  alpha nocc = 222  HOMO = -0.111371667294825  LUMO = 1.26383618773381
  beta  nocc = 222  HOMO = -0.111372038673244  LUMO = 0.263834611511073
cycle= 28 E= -2802.5089169884  delta_E= -3.24e-07  |ddm|= 0.000657
  alpha nocc = 222  HOMO = -0.111358383758797  LUMO = 1.26383620129951
  beta  nocc = 222  HOMO = -0.11136075202465  LUMO = 0.263836172143734
cycle= 29 E= -2802.50891720475  delta_E= -2.16e-07  |ddm|= 0.000535
  alpha nocc = 222  HOMO = -0.111370157286387  LUMO = 1.26383155237711
  beta  nocc = 222  HOMO = -0.11137280489955  LUMO = 0.263832616118425
cycle= 30 E= -2802.50891734814  delta_E= -1.43e-07  |ddm|= 0.00044
  alpha nocc = 222  HOMO = -0.111364956725103  LUMO = 1.26383267615743
  beta  nocc = 222  HOMO = -0.111367750138602  LUMO = 0.263834488948661
cycle= 31 E= -2802.50891744378  delta_E= -9.56e-08  |ddm|= 0.000353
  alpha nocc = 222  HOMO = -0.111365568919615  LUMO = 1.26383482676728
  beta  nocc = 222  HOMO = -0.111368329272524  LUMO = 0.263836688564055
cycle= 32 E= -2802.50891750758  delta_E= -6.38e-08  |ddm|= 0.000284
converged SCF energy = -2802.50891750758  <S^2> = 3.6049749e-07  2S+1 = 1.0000007
