#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:35:20 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.11404110398016  LUMO = 0.267667522388051
cycle= 27 E= -2802.50183917559  delta_E= -4.88e-07  |ddm|= 0.000809
  alpha nocc = 222  HOMO = -0.114042903930093  LUMO = 1.26767188761424
  beta  nocc = 222  HOMO = -0.11404344115254  LUMO = 0.26767117768726
cycle= 28 E= -2802.50183950117  delta_E= -3.26e-07  |ddm|= 0.000658
  alpha nocc = 222  HOMO = -0.114032394490513  LUMO = 1.26767117399073
  beta  nocc = 222  HOMO = -0.114034741830659  LUMO = 0.267671844528361
cycle= 29 E= -2802.50183971636  delta_E= -2.15e-07  |ddm|= 0.000537
  alpha nocc = 222  HOMO = -0.11404244440925  LUMO = 1.2676663032126
  beta  nocc = 222  HOMO = -0.114045160925672  LUMO = 0.267667462172817
cycle= 30 E= -2802.50183985954  delta_E= -1.43e-07  |ddm|= 0.000442
  alpha nocc = 222  HOMO = -0.114037244396763  LUMO = 1.2676686260179
  beta  nocc = 222  HOMO = -0.11404007455791  LUMO = 0.267670243987419
cycle= 31 E= -2802.50183995496  delta_E= -9.54e-08  |ddm|= 0.000352
  alpha nocc = 222  HOMO = -0.114039023510758  LUMO = 1.26766981681391
  beta  nocc = 222  HOMO = -0.114041590200392  LUMO = 0.267671212459373
cycle= 32 E= -2802.50184001865  delta_E= -6.37e-08  |ddm|= 0.000283
converged SCF energy = -2802.50184001865  <S^2> = 3.602581e-07  2S+1 = 1.0000007
