#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:22:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.131736877092272  LUMO = 0.271028493006955
cycle= 27 E= -2802.50418462512  delta_E= -4.75e-07  |ddm|= 0.000818
  alpha nocc = 222  HOMO = -0.131732103921297  LUMO = 1.271031497453
  beta  nocc = 222  HOMO = -0.13173510910617  LUMO = 0.271030610119591
cycle= 28 E= -2802.50418494299  delta_E= -3.18e-07  |ddm|= 0.000661
  alpha nocc = 222  HOMO = -0.131731919899594  LUMO = 1.27102956145896
  beta  nocc = 222  HOMO = -0.131734079324005  LUMO = 0.271030041021676
cycle= 29 E= -2802.50418515886  delta_E= -2.16e-07  |ddm|= 0.000536
  alpha nocc = 222  HOMO = -0.131737136313519  LUMO = 1.27102564249828
  beta  nocc = 222  HOMO = -0.131738368525778  LUMO = 0.2710267783691
cycle= 30 E= -2802.50418529996  delta_E= -1.41e-07  |ddm|= 0.000439
  alpha nocc = 222  HOMO = -0.131734288809269  LUMO = 1.27102725211469
  beta  nocc = 222  HOMO = -0.131734702363033  LUMO = 0.271029098588628
cycle= 31 E= -2802.50418539283  delta_E= -9.29e-08  |ddm|= 0.000348
  alpha nocc = 222  HOMO = -0.131735249347415  LUMO = 1.27102799073971
  beta  nocc = 222  HOMO = -0.131735313323642  LUMO = 0.271029583718927
cycle= 32 E= -2802.50418545403  delta_E= -6.12e-08  |ddm|= 0.000279
converged SCF energy = -2802.50418545403  <S^2> = 3.595498e-07  2S+1 = 1.0000007
