#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu015.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
cycle= 27 E= -2802.4973420552  delta_E= -5.1e-07  |ddm|= 0.000835
  alpha nocc = 222  HOMO = -0.127433765946558  LUMO = 1.2755357805567
  beta  nocc = 222  HOMO = -0.127436256755999  LUMO = 0.275535245867898
cycle= 28 E= -2802.49734239368  delta_E= -3.38e-07  |ddm|= 0.000676
  alpha nocc = 222  HOMO = -0.127429883594982  LUMO = 1.27553348622539
  beta  nocc = 222  HOMO = -0.127432327644611  LUMO = 0.275534524273599
cycle= 29 E= -2802.49734262343  delta_E= -2.3e-07  |ddm|= 0.000547
  alpha nocc = 222  HOMO = -0.127436216876468  LUMO = 1.27552993160407
  beta  nocc = 222  HOMO = -0.127437728848784  LUMO = 0.275531628067933
cycle= 30 E= -2802.4973427719  delta_E= -1.48e-07  |ddm|= 0.000449
  alpha nocc = 222  HOMO = -0.12743282489532  LUMO = 1.27553161633079
  beta  nocc = 222  HOMO = -0.127433828534912  LUMO = 0.275533774069427
cycle= 31 E= -2802.49734287127  delta_E= -9.94e-08  |ddm|= 0.000357
  alpha nocc = 222  HOMO = -0.12743453564754  LUMO = 1.27553263597762
  beta  nocc = 222  HOMO = -0.127435129356076  LUMO = 0.275534296748806
cycle= 32 E= -2802.49734293759  delta_E= -6.63e-08  |ddm|= 0.000289
converged SCF energy = -2802.49734293759  <S^2> = 4.1192769e-07  2S+1 = 1.0000008
