#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='fdfa71696c63', release='6.17.0-35-generic', version='#35~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May 26 19:30:42 UTC 2', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Tue Jun 30 16:25:16 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12020
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA GeForce RTX 4070 Ti'
    Device global memory 11.72 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  beta  nocc = 222  HOMO = -0.117087071795784  LUMO = 0.269864327407601
cycle= 27 E= -2802.49864024585  delta_E= -4.84e-07  |ddm|= 0.000811
  alpha nocc = 222  HOMO = -0.117088148916044  LUMO = 1.26986829338747
  beta  nocc = 222  HOMO = -0.117089001896062  LUMO = 0.269867642556741
cycle= 28 E= -2802.49864057093  delta_E= -3.25e-07  |ddm|= 0.000657
  alpha nocc = 222  HOMO = -0.117079317754233  LUMO = 1.26986690952909
  beta  nocc = 222  HOMO = -0.11708176197618  LUMO = 0.269867737827562
cycle= 29 E= -2802.49864078565  delta_E= -2.15e-07  |ddm|= 0.000536
  alpha nocc = 222  HOMO = -0.117088412268585  LUMO = 1.26986185908482
  beta  nocc = 222  HOMO = -0.117091038520164  LUMO = 0.269863204463292
cycle= 30 E= -2802.49864092797  delta_E= -1.42e-07  |ddm|= 0.00044
  alpha nocc = 222  HOMO = -0.117083432327544  LUMO = 1.26986440693838
  beta  nocc = 222  HOMO = -0.117086059003766  LUMO = 0.269866244312595
cycle= 31 E= -2802.49864102268  delta_E= -9.47e-08  |ddm|= 0.00035
  alpha nocc = 222  HOMO = -0.117085597374479  LUMO = 1.26986563274772
  beta  nocc = 222  HOMO = -0.117087799564894  LUMO = 0.269867198956665
cycle= 32 E= -2802.49864108582  delta_E= -6.31e-08  |ddm|= 0.000281
converged SCF energy = -2802.49864108582  <S^2> = 3.6074525e-07  2S+1 = 1.0000007
